-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\360\.gradle\caches\transforms-3\b3a29f807c6af985832d55f800101201\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\360\.gradle\caches\transforms-3\b3a29f807c6af985832d55f800101201\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\360\.gradle\caches\transforms-3\74e8609f96988c80467bb778a903ecdb\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\360\.gradle\caches\transforms-3\74e8609f96988c80467bb778a903ecdb\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\360\.gradle\caches\transforms-3\6606054897ea1b4d75c1366fa484afda\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\360\.gradle\caches\transforms-3\6606054897ea1b4d75c1366fa484afda\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\360\.gradle\caches\transforms-3\d7dbf3f5a079bb236fbb36eb10f32f3b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\360\.gradle\caches\transforms-3\d7dbf3f5a079bb236fbb36eb10f32f3b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\63cdd38484c3fded9d5d8bf5df3c1c53\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\63cdd38484c3fded9d5d8bf5df3c1c53\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\360\.gradle\caches\transforms-3\657d9a496cb89580f0e760016b2c7d28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\360\.gradle\caches\transforms-3\657d9a496cb89580f0e760016b2c7d28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\360\.gradle\caches\transforms-3\adaa5b40c5ea7fc9eb9ab4d8a171968f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\360\.gradle\caches\transforms-3\adaa5b40c5ea7fc9eb9ab4d8a171968f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\360\.gradle\caches\transforms-3\0d68407184e0e8914c7533d2ea54bf31\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\360\.gradle\caches\transforms-3\0d68407184e0e8914c7533d2ea54bf31\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\360\.gradle\caches\transforms-3\db3b84882407903452d4f3a58a2f071a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\360\.gradle\caches\transforms-3\db3b84882407903452d4f3a58a2f071a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\360\.gradle\caches\transforms-3\ee0545107a527129ce3ffddc4f800999\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\360\.gradle\caches\transforms-3\ee0545107a527129ce3ffddc4f800999\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\360\.gradle\caches\transforms-3\7c14cfeb0d6e433742b18f116e24414d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\360\.gradle\caches\transforms-3\7c14cfeb0d6e433742b18f116e24414d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\360\.gradle\caches\transforms-3\39bd221d7e4fdc64af01e7a40f59858d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\360\.gradle\caches\transforms-3\39bd221d7e4fdc64af01e7a40f59858d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\10c4e26f278447abe063305e2ef1cea5\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\10c4e26f278447abe063305e2ef1cea5\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\99245022534199e285763c578095869a\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\99245022534199e285763c578095869a\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\360\.gradle\caches\transforms-3\30f4bb4fc26f8823a1329a0627565e19\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\360\.gradle\caches\transforms-3\30f4bb4fc26f8823a1329a0627565e19\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\360\.gradle\caches\transforms-3\add82b31b611e5f7a64c893de5940f57\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\360\.gradle\caches\transforms-3\add82b31b611e5f7a64c893de5940f57\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\106d6c7310ed3da6bb8c537910a9f287\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\106d6c7310ed3da6bb8c537910a9f287\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\894e3197b83b0abd82037db1821ba480\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\360\.gradle\caches\transforms-3\894e3197b83b0abd82037db1821ba480\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\360\.gradle\caches\transforms-3\fc0de0c28f5224f4843585fbf915bddd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\360\.gradle\caches\transforms-3\fc0de0c28f5224f4843585fbf915bddd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\360\.gradle\caches\transforms-3\4517158105178b5c0a209d2c328c5ce5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\360\.gradle\caches\transforms-3\4517158105178b5c0a209d2c328c5ce5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\360\.gradle\caches\transforms-3\cffb1a59754d06a272033bba517da9f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\360\.gradle\caches\transforms-3\cffb1a59754d06a272033bba517da9f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\360\.gradle\caches\transforms-3\0636dec734a453bc7330ae46225c0653\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\360\.gradle\caches\transforms-3\0636dec734a453bc7330ae46225c0653\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\360\.gradle\caches\transforms-3\48d62a44bfca875b7d7578872e98a9a1\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\360\.gradle\caches\transforms-3\48d62a44bfca875b7d7578872e98a9a1\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\fd1699970a112864b30ffabe553a5970\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\fd1699970a112864b30ffabe553a5970\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\902c48112b9359356dedbdf78004bbd1\transformed\jetified-runtime-saveable-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\902c48112b9359356dedbdf78004bbd1\transformed\jetified-runtime-saveable-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\18cee6e5d070ccd353d1c1004afd8fa4\transformed\jetified-ui-graphics-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\18cee6e5d070ccd353d1c1004afd8fa4\transformed\jetified-ui-graphics-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\5d23ad99962857a21c298c3c49dfbe2c\transformed\jetified-ui-unit-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\5d23ad99962857a21c298c3c49dfbe2c\transformed\jetified-ui-unit-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\ae07e456456a5fd394cdf875dd266353\transformed\jetified-ui-geometry-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\ae07e456456a5fd394cdf875dd266353\transformed\jetified-ui-geometry-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\d60ebeb2dbb52513a94f13c92e8e91d3\transformed\jetified-ui-tooling-preview-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\d60ebeb2dbb52513a94f13c92e8e91d3\transformed\jetified-ui-tooling-preview-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\740e950c941fc01d52ff90d248a97832\transformed\jetified-runtime-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\740e950c941fc01d52ff90d248a97832\transformed\jetified-runtime-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\360\.gradle\caches\transforms-3\cb7693d76eba41020b207e482078e7ec\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\360\.gradle\caches\transforms-3\cb7693d76eba41020b207e482078e7ec\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\360\.gradle\caches\transforms-3\243e94a437d851240049924cb41eb0a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\360\.gradle\caches\transforms-3\243e94a437d851240049924cb41eb0a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\360\.gradle\caches\transforms-3\1556c32146a2bf3950f5a9478671c4ae\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\360\.gradle\caches\transforms-3\1556c32146a2bf3950f5a9478671c4ae\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\360\.gradle\caches\transforms-3\89ef82485dd2b337564341b74ed8ede8\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\360\.gradle\caches\transforms-3\89ef82485dd2b337564341b74ed8ede8\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\360\.gradle\caches\transforms-3\d49aea370b9c3a474a9df5ee559556cd\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\360\.gradle\caches\transforms-3\d49aea370b9c3a474a9df5ee559556cd\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\360\.gradle\caches\transforms-3\103fcb19cf1137f2c3bcb9bb9c55faae\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\360\.gradle\caches\transforms-3\103fcb19cf1137f2c3bcb9bb9c55faae\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\360\.gradle\caches\transforms-3\79ed8ef1abe5a6c942f2b6f44e6bb259\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\360\.gradle\caches\transforms-3\79ed8ef1abe5a6c942f2b6f44e6bb259\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\360\.gradle\caches\transforms-3\d8f1959606dfbacca33e0a9b59bef226\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\360\.gradle\caches\transforms-3\d8f1959606dfbacca33e0a9b59bef226\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\360\.gradle\caches\transforms-3\92beb8e62b8da4fecc74072a5af45517\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\360\.gradle\caches\transforms-3\92beb8e62b8da4fecc74072a5af45517\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\360\.gradle\caches\transforms-3\b4a643d86174f964162640956d86e4ca\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\360\.gradle\caches\transforms-3\b4a643d86174f964162640956d86e4ca\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\360\.gradle\caches\transforms-3\0f6649ea3956b561606408e89a2974f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\360\.gradle\caches\transforms-3\0f6649ea3956b561606408e89a2974f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\360\.gradle\caches\transforms-3\d3355dd6ea0dbd2d504c06f99efa618a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\360\.gradle\caches\transforms-3\d3355dd6ea0dbd2d504c06f99efa618a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\360\.gradle\caches\transforms-3\3d596b804aa0295e683ca52bbfcd19a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\360\.gradle\caches\transforms-3\3d596b804aa0295e683ca52bbfcd19a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\360\.gradle\caches\transforms-3\861a14fbed6db396c7d987d637adc804\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\360\.gradle\caches\transforms-3\861a14fbed6db396c7d987d637adc804\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\360\.gradle\caches\transforms-3\1dbd124ee554bf211995c8f044ec431d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\360\.gradle\caches\transforms-3\1dbd124ee554bf211995c8f044ec431d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\360\.gradle\caches\transforms-3\19e0ae13ee7193d22bc156831b8409e8\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\360\.gradle\caches\transforms-3\19e0ae13ee7193d22bc156831b8409e8\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\360\.gradle\caches\transforms-3\216935848b35e602f2608256bdd841c1\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\360\.gradle\caches\transforms-3\216935848b35e602f2608256bdd841c1\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\360\.gradle\caches\transforms-3\73bd840920452baaad42c7e49d7b88d0\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\360\.gradle\caches\transforms-3\73bd840920452baaad42c7e49d7b88d0\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\360\.gradle\caches\transforms-3\ca5ddb649e81e833a54b0a095487d158\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\360\.gradle\caches\transforms-3\ca5ddb649e81e833a54b0a095487d158\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\360\.gradle\caches\transforms-3\2bc204481fa5447fcfae724b7cd04ec8\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\360\.gradle\caches\transforms-3\2bc204481fa5447fcfae724b7cd04ec8\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\360\.gradle\caches\transforms-3\3ec7e392c501b517c8fb5d1145f6565f\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\360\.gradle\caches\transforms-3\3ec7e392c501b517c8fb5d1145f6565f\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\360\.gradle\caches\transforms-3\c003bb8d861bcacb07f8d0f2afbddb62\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\360\.gradle\caches\transforms-3\c003bb8d861bcacb07f8d0f2afbddb62\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\360\.gradle\caches\transforms-3\dfe91540cc925f8f12589aa7b08df84d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\360\.gradle\caches\transforms-3\dfe91540cc925f8f12589aa7b08df84d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
